/venv/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.

0it [00:00, ?it/s]
0it [00:00, ?it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.53it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.40it/s]
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at checkpoints/llama2 and are newly initialized: ['model.layers.0.self_attn.predictor.klinear1.bias', 'model.layers.0.self_attn.predictor.klinear1.weight', 'model.layers.0.self_attn.predictor.klinear2.bias', 'model.layers.0.self_attn.predictor.klinear2.weight', 'model.layers.0.self_attn.predictor.klinear3.bias', 'model.layers.0.self_attn.predictor.klinear3.weight', 'model.layers.0.self_attn.predictor.qlinear1.bias', 'model.layers.0.self_attn.predictor.qlinear1.weight', 'model.layers.0.self_attn.predictor.qlinear2.bias', 'model.layers.0.self_attn.predictor.qlinear2.weight', 'model.layers.0.self_attn.predictor.qlinear3.bias', 'model.layers.0.self_attn.predictor.qlinear3.weight', 'model.layers.1.self_attn.predictor.klinear1.bias', 'model.layers.1.self_attn.predictor.klinear1.weight', 'model.layers.1.self_attn.predictor.klinear2.bias', 'model.layers.1.self_attn.predictor.klinear2.weight', 'model.layers.1.self_attn.predictor.klinear3.bias', 'model.layers.1.self_attn.predictor.klinear3.weight', 'model.layers.1.self_attn.predictor.qlinear1.bias', 'model.layers.1.self_attn.predictor.qlinear1.weight', 'model.layers.1.self_attn.predictor.qlinear2.bias', 'model.layers.1.self_attn.predictor.qlinear2.weight', 'model.layers.1.self_attn.predictor.qlinear3.bias', 'model.layers.1.self_attn.predictor.qlinear3.weight', 'model.layers.10.self_attn.predictor.klinear1.bias', 'model.layers.10.self_attn.predictor.klinear1.weight', 'model.layers.10.self_attn.predictor.klinear2.bias', 'model.layers.10.self_attn.predictor.klinear2.weight', 'model.layers.10.self_attn.predictor.klinear3.bias', 'model.layers.10.self_attn.predictor.klinear3.weight', 'model.layers.10.self_attn.predictor.qlinear1.bias', 'model.layers.10.self_attn.predictor.qlinear1.weight', 'model.layers.10.self_attn.predictor.qlinear2.bias', 'model.layers.10.self_attn.predictor.qlinear2.weight', 'model.layers.10.self_attn.predictor.qlinear3.bias', 'model.layers.10.self_attn.predictor.qlinear3.weight', 'model.layers.11.self_attn.predictor.klinear1.bias', 'model.layers.11.self_attn.predictor.klinear1.weight', 'model.layers.11.self_attn.predictor.klinear2.bias', 'model.layers.11.self_attn.predictor.klinear2.weight', 'model.layers.11.self_attn.predictor.klinear3.bias', 'model.layers.11.self_attn.predictor.klinear3.weight', 'model.layers.11.self_attn.predictor.qlinear1.bias', 'model.layers.11.self_attn.predictor.qlinear1.weight', 'model.layers.11.self_attn.predictor.qlinear2.bias', 'model.layers.11.self_attn.predictor.qlinear2.weight', 'model.layers.11.self_attn.predictor.qlinear3.bias', 'model.layers.11.self_attn.predictor.qlinear3.weight', 'model.layers.12.self_attn.predictor.klinear1.bias', 'model.layers.12.self_attn.predictor.klinear1.weight', 'model.layers.12.self_attn.predictor.klinear2.bias', 'model.layers.12.self_attn.predictor.klinear2.weight', 'model.layers.12.self_attn.predictor.klinear3.bias', 'model.layers.12.self_attn.predictor.klinear3.weight', 'model.layers.12.self_attn.predictor.qlinear1.bias', 'model.layers.12.self_attn.predictor.qlinear1.weight', 'model.layers.12.self_attn.predictor.qlinear2.bias', 'model.layers.12.self_attn.predictor.qlinear2.weight', 'model.layers.12.self_attn.predictor.qlinear3.bias', 'model.layers.12.self_attn.predictor.qlinear3.weight', 'model.layers.13.self_attn.predictor.klinear1.bias', 'model.layers.13.self_attn.predictor.klinear1.weight', 'model.layers.13.self_attn.predictor.klinear2.bias', 'model.layers.13.self_attn.predictor.klinear2.weight', 'model.layers.13.self_attn.predictor.klinear3.bias', 'model.layers.13.self_attn.predictor.klinear3.weight', 'model.layers.13.self_attn.predictor.qlinear1.bias', 'model.layers.13.self_attn.predictor.qlinear1.weight', 'model.layers.13.self_attn.predictor.qlinear2.bias', 'model.layers.13.self_attn.predictor.qlinear2.weight', 'model.layers.13.self_attn.predictor.qlinear3.bias', 'model.layers.13.self_attn.predictor.qlinear3.weight', 'model.layers.14.self_attn.predictor.klinear1.bias', 'model.layers.14.self_attn.predictor.klinear1.weight', 'model.layers.14.self_attn.predictor.klinear2.bias', 'model.layers.14.self_attn.predictor.klinear2.weight', 'model.layers.14.self_attn.predictor.klinear3.bias', 'model.layers.14.self_attn.predictor.klinear3.weight', 'model.layers.14.self_attn.predictor.qlinear1.bias', 'model.layers.14.self_attn.predictor.qlinear1.weight', 'model.layers.14.self_attn.predictor.qlinear2.bias', 'model.layers.14.self_attn.predictor.qlinear2.weight', 'model.layers.14.self_attn.predictor.qlinear3.bias', 'model.layers.14.self_attn.predictor.qlinear3.weight', 'model.layers.15.self_attn.predictor.klinear1.bias', 'model.layers.15.self_attn.predictor.klinear1.weight', 'model.layers.15.self_attn.predictor.klinear2.bias', 'model.layers.15.self_attn.predictor.klinear2.weight', 'model.layers.15.self_attn.predictor.klinear3.bias', 'model.layers.15.self_attn.predictor.klinear3.weight', 'model.layers.15.self_attn.predictor.qlinear1.bias', 'model.layers.15.self_attn.predictor.qlinear1.weight', 'model.layers.15.self_attn.predictor.qlinear2.bias', 'model.layers.15.self_attn.predictor.qlinear2.weight', 'model.layers.15.self_attn.predictor.qlinear3.bias', 'model.layers.15.self_attn.predictor.qlinear3.weight', 'model.layers.16.self_attn.predictor.klinear1.bias', 'model.layers.16.self_attn.predictor.klinear1.weight', 'model.layers.16.self_attn.predictor.klinear2.bias', 'model.layers.16.self_attn.predictor.klinear2.weight', 'model.layers.16.self_attn.predictor.klinear3.bias', 'model.layers.16.self_attn.predictor.klinear3.weight', 'model.layers.16.self_attn.predictor.qlinear1.bias', 'model.layers.16.self_attn.predictor.qlinear1.weight', 'model.layers.16.self_attn.predictor.qlinear2.bias', 'model.layers.16.self_attn.predictor.qlinear2.weight', 'model.layers.16.self_attn.predictor.qlinear3.bias', 'model.layers.16.self_attn.predictor.qlinear3.weight', 'model.layers.17.self_attn.predictor.klinear1.bias', 'model.layers.17.self_attn.predictor.klinear1.weight', 'model.layers.17.self_attn.predictor.klinear2.bias', 'model.layers.17.self_attn.predictor.klinear2.weight', 'model.layers.17.self_attn.predictor.klinear3.bias', 'model.layers.17.self_attn.predictor.klinear3.weight', 'model.layers.17.self_attn.predictor.qlinear1.bias', 'model.layers.17.self_attn.predictor.qlinear1.weight', 'model.layers.17.self_attn.predictor.qlinear2.bias', 'model.layers.17.self_attn.predictor.qlinear2.weight', 'model.layers.17.self_attn.predictor.qlinear3.bias', 'model.layers.17.self_attn.predictor.qlinear3.weight', 'model.layers.18.self_attn.predictor.klinear1.bias', 'model.layers.18.self_attn.predictor.klinear1.weight', 'model.layers.18.self_attn.predictor.klinear2.bias', 'model.layers.18.self_attn.predictor.klinear2.weight', 'model.layers.18.self_attn.predictor.klinear3.bias', 'model.layers.18.self_attn.predictor.klinear3.weight', 'model.layers.18.self_attn.predictor.qlinear1.bias', 'model.layers.18.self_attn.predictor.qlinear1.weight', 'model.layers.18.self_attn.predictor.qlinear2.bias', 'model.layers.18.self_attn.predictor.qlinear2.weight', 'model.layers.18.self_attn.predictor.qlinear3.bias', 'model.layers.18.self_attn.predictor.qlinear3.weight', 'model.layers.19.self_attn.predictor.klinear1.bias', 'model.layers.19.self_attn.predictor.klinear1.weight', 'model.layers.19.self_attn.predictor.klinear2.bias', 'model.layers.19.self_attn.predictor.klinear2.weight', 'model.layers.19.self_attn.predictor.klinear3.bias', 'model.layers.19.self_attn.predictor.klinear3.weight', 'model.layers.19.self_attn.predictor.qlinear1.bias', 'model.layers.19.self_attn.predictor.qlinear1.weight', 'model.layers.19.self_attn.predictor.qlinear2.bias', 'model.layers.19.self_attn.predictor.qlinear2.weight', 'model.layers.19.self_attn.predictor.qlinear3.bias', 'model.layers.19.self_attn.predictor.qlinear3.weight', 'model.layers.2.self_attn.predictor.klinear1.bias', 'model.layers.2.self_attn.predictor.klinear1.weight', 'model.layers.2.self_attn.predictor.klinear2.bias', 'model.layers.2.self_attn.predictor.klinear2.weight', 'model.layers.2.self_attn.predictor.klinear3.bias', 'model.layers.2.self_attn.predictor.klinear3.weight', 'model.layers.2.self_attn.predictor.qlinear1.bias', 'model.layers.2.self_attn.predictor.qlinear1.weight', 'model.layers.2.self_attn.predictor.qlinear2.bias', 'model.layers.2.self_attn.predictor.qlinear2.weight', 'model.layers.2.self_attn.predictor.qlinear3.bias', 'model.layers.2.self_attn.predictor.qlinear3.weight', 'model.layers.20.self_attn.predictor.klinear1.bias', 'model.layers.20.self_attn.predictor.klinear1.weight', 'model.layers.20.self_attn.predictor.klinear2.bias', 'model.layers.20.self_attn.predictor.klinear2.weight', 'model.layers.20.self_attn.predictor.klinear3.bias', 'model.layers.20.self_attn.predictor.klinear3.weight', 'model.layers.20.self_attn.predictor.qlinear1.bias', 'model.layers.20.self_attn.predictor.qlinear1.weight', 'model.layers.20.self_attn.predictor.qlinear2.bias', 'model.layers.20.self_attn.predictor.qlinear2.weight', 'model.layers.20.self_attn.predictor.qlinear3.bias', 'model.layers.20.self_attn.predictor.qlinear3.weight', 'model.layers.21.self_attn.predictor.klinear1.bias', 'model.layers.21.self_attn.predictor.klinear1.weight', 'model.layers.21.self_attn.predictor.klinear2.bias', 'model.layers.21.self_attn.predictor.klinear2.weight', 'model.layers.21.self_attn.predictor.klinear3.bias', 'model.layers.21.self_attn.predictor.klinear3.weight', 'model.layers.21.self_attn.predictor.qlinear1.bias', 'model.layers.21.self_attn.predictor.qlinear1.weight', 'model.layers.21.self_attn.predictor.qlinear2.bias', 'model.layers.21.self_attn.predictor.qlinear2.weight', 'model.layers.21.self_attn.predictor.qlinear3.bias', 'model.layers.21.self_attn.predictor.qlinear3.weight', 'model.layers.22.self_attn.predictor.klinear1.bias', 'model.layers.22.self_attn.predictor.klinear1.weight', 'model.layers.22.self_attn.predictor.klinear2.bias', 'model.layers.22.self_attn.predictor.klinear2.weight', 'model.layers.22.self_attn.predictor.klinear3.bias', 'model.layers.22.self_attn.predictor.klinear3.weight', 'model.layers.22.self_attn.predictor.qlinear1.bias', 'model.layers.22.self_attn.predictor.qlinear1.weight', 'model.layers.22.self_attn.predictor.qlinear2.bias', 'model.layers.22.self_attn.predictor.qlinear2.weight', 'model.layers.22.self_attn.predictor.qlinear3.bias', 'model.layers.22.self_attn.predictor.qlinear3.weight', 'model.layers.23.self_attn.predictor.klinear1.bias', 'model.layers.23.self_attn.predictor.klinear1.weight', 'model.layers.23.self_attn.predictor.klinear2.bias', 'model.layers.23.self_attn.predictor.klinear2.weight', 'model.layers.23.self_attn.predictor.klinear3.bias', 'model.layers.23.self_attn.predictor.klinear3.weight', 'model.layers.23.self_attn.predictor.qlinear1.bias', 'model.layers.23.self_attn.predictor.qlinear1.weight', 'model.layers.23.self_attn.predictor.qlinear2.bias', 'model.layers.23.self_attn.predictor.qlinear2.weight', 'model.layers.23.self_attn.predictor.qlinear3.bias', 'model.layers.23.self_attn.predictor.qlinear3.weight', 'model.layers.24.self_attn.predictor.klinear1.bias', 'model.layers.24.self_attn.predictor.klinear1.weight', 'model.layers.24.self_attn.predictor.klinear2.bias', 'model.layers.24.self_attn.predictor.klinear2.weight', 'model.layers.24.self_attn.predictor.klinear3.bias', 'model.layers.24.self_attn.predictor.klinear3.weight', 'model.layers.24.self_attn.predictor.qlinear1.bias', 'model.layers.24.self_attn.predictor.qlinear1.weight', 'model.layers.24.self_attn.predictor.qlinear2.bias', 'model.layers.24.self_attn.predictor.qlinear2.weight', 'model.layers.24.self_attn.predictor.qlinear3.bias', 'model.layers.24.self_attn.predictor.qlinear3.weight', 'model.layers.25.self_attn.predictor.klinear1.bias', 'model.layers.25.self_attn.predictor.klinear1.weight', 'model.layers.25.self_attn.predictor.klinear2.bias', 'model.layers.25.self_attn.predictor.klinear2.weight', 'model.layers.25.self_attn.predictor.klinear3.bias', 'model.layers.25.self_attn.predictor.klinear3.weight', 'model.layers.25.self_attn.predictor.qlinear1.bias', 'model.layers.25.self_attn.predictor.qlinear1.weight', 'model.layers.25.self_attn.predictor.qlinear2.bias', 'model.layers.25.self_attn.predictor.qlinear2.weight', 'model.layers.25.self_attn.predictor.qlinear3.bias', 'model.layers.25.self_attn.predictor.qlinear3.weight', 'model.layers.26.self_attn.predictor.klinear1.bias', 'model.layers.26.self_attn.predictor.klinear1.weight', 'model.layers.26.self_attn.predictor.klinear2.bias', 'model.layers.26.self_attn.predictor.klinear2.weight', 'model.layers.26.self_attn.predictor.klinear3.bias', 'model.layers.26.self_attn.predictor.klinear3.weight', 'model.layers.26.self_attn.predictor.qlinear1.bias', 'model.layers.26.self_attn.predictor.qlinear1.weight', 'model.layers.26.self_attn.predictor.qlinear2.bias', 'model.layers.26.self_attn.predictor.qlinear2.weight', 'model.layers.26.self_attn.predictor.qlinear3.bias', 'model.layers.26.self_attn.predictor.qlinear3.weight', 'model.layers.27.self_attn.predictor.klinear1.bias', 'model.layers.27.self_attn.predictor.klinear1.weight', 'model.layers.27.self_attn.predictor.klinear2.bias', 'model.layers.27.self_attn.predictor.klinear2.weight', 'model.layers.27.self_attn.predictor.klinear3.bias', 'model.layers.27.self_attn.predictor.klinear3.weight', 'model.layers.27.self_attn.predictor.qlinear1.bias', 'model.layers.27.self_attn.predictor.qlinear1.weight', 'model.layers.27.self_attn.predictor.qlinear2.bias', 'model.layers.27.self_attn.predictor.qlinear2.weight', 'model.layers.27.self_attn.predictor.qlinear3.bias', 'model.layers.27.self_attn.predictor.qlinear3.weight', 'model.layers.28.self_attn.predictor.klinear1.bias', 'model.layers.28.self_attn.predictor.klinear1.weight', 'model.layers.28.self_attn.predictor.klinear2.bias', 'model.layers.28.self_attn.predictor.klinear2.weight', 'model.layers.28.self_attn.predictor.klinear3.bias', 'model.layers.28.self_attn.predictor.klinear3.weight', 'model.layers.28.self_attn.predictor.qlinear1.bias', 'model.layers.28.self_attn.predictor.qlinear1.weight', 'model.layers.28.self_attn.predictor.qlinear2.bias', 'model.layers.28.self_attn.predictor.qlinear2.weight', 'model.layers.28.self_attn.predictor.qlinear3.bias', 'model.layers.28.self_attn.predictor.qlinear3.weight', 'model.layers.29.self_attn.predictor.klinear1.bias', 'model.layers.29.self_attn.predictor.klinear1.weight', 'model.layers.29.self_attn.predictor.klinear2.bias', 'model.layers.29.self_attn.predictor.klinear2.weight', 'model.layers.29.self_attn.predictor.klinear3.bias', 'model.layers.29.self_attn.predictor.klinear3.weight', 'model.layers.29.self_attn.predictor.qlinear1.bias', 'model.layers.29.self_attn.predictor.qlinear1.weight', 'model.layers.29.self_attn.predictor.qlinear2.bias', 'model.layers.29.self_attn.predictor.qlinear2.weight', 'model.layers.29.self_attn.predictor.qlinear3.bias', 'model.layers.29.self_attn.predictor.qlinear3.weight', 'model.layers.3.self_attn.predictor.klinear1.bias', 'model.layers.3.self_attn.predictor.klinear1.weight', 'model.layers.3.self_attn.predictor.klinear2.bias', 'model.layers.3.self_attn.predictor.klinear2.weight', 'model.layers.3.self_attn.predictor.klinear3.bias', 'model.layers.3.self_attn.predictor.klinear3.weight', 'model.layers.3.self_attn.predictor.qlinear1.bias', 'model.layers.3.self_attn.predictor.qlinear1.weight', 'model.layers.3.self_attn.predictor.qlinear2.bias', 'model.layers.3.self_attn.predictor.qlinear2.weight', 'model.layers.3.self_attn.predictor.qlinear3.bias', 'model.layers.3.self_attn.predictor.qlinear3.weight', 'model.layers.30.self_attn.predictor.klinear1.bias', 'model.layers.30.self_attn.predictor.klinear1.weight', 'model.layers.30.self_attn.predictor.klinear2.bias', 'model.layers.30.self_attn.predictor.klinear2.weight', 'model.layers.30.self_attn.predictor.klinear3.bias', 'model.layers.30.self_attn.predictor.klinear3.weight', 'model.layers.30.self_attn.predictor.qlinear1.bias', 'model.layers.30.self_attn.predictor.qlinear1.weight', 'model.layers.30.self_attn.predictor.qlinear2.bias', 'model.layers.30.self_attn.predictor.qlinear2.weight', 'model.layers.30.self_attn.predictor.qlinear3.bias', 'model.layers.30.self_attn.predictor.qlinear3.weight', 'model.layers.31.self_attn.predictor.klinear1.bias', 'model.layers.31.self_attn.predictor.klinear1.weight', 'model.layers.31.self_attn.predictor.klinear2.bias', 'model.layers.31.self_attn.predictor.klinear2.weight', 'model.layers.31.self_attn.predictor.klinear3.bias', 'model.layers.31.self_attn.predictor.klinear3.weight', 'model.layers.31.self_attn.predictor.qlinear1.bias', 'model.layers.31.self_attn.predictor.qlinear1.weight', 'model.layers.31.self_attn.predictor.qlinear2.bias', 'model.layers.31.self_attn.predictor.qlinear2.weight', 'model.layers.31.self_attn.predictor.qlinear3.bias', 'model.layers.31.self_attn.predictor.qlinear3.weight', 'model.layers.4.self_attn.predictor.klinear1.bias', 'model.layers.4.self_attn.predictor.klinear1.weight', 'model.layers.4.self_attn.predictor.klinear2.bias', 'model.layers.4.self_attn.predictor.klinear2.weight', 'model.layers.4.self_attn.predictor.klinear3.bias', 'model.layers.4.self_attn.predictor.klinear3.weight', 'model.layers.4.self_attn.predictor.qlinear1.bias', 'model.layers.4.self_attn.predictor.qlinear1.weight', 'model.layers.4.self_attn.predictor.qlinear2.bias', 'model.layers.4.self_attn.predictor.qlinear2.weight', 'model.layers.4.self_attn.predictor.qlinear3.bias', 'model.layers.4.self_attn.predictor.qlinear3.weight', 'model.layers.5.self_attn.predictor.klinear1.bias', 'model.layers.5.self_attn.predictor.klinear1.weight', 'model.layers.5.self_attn.predictor.klinear2.bias', 'model.layers.5.self_attn.predictor.klinear2.weight', 'model.layers.5.self_attn.predictor.klinear3.bias', 'model.layers.5.self_attn.predictor.klinear3.weight', 'model.layers.5.self_attn.predictor.qlinear1.bias', 'model.layers.5.self_attn.predictor.qlinear1.weight', 'model.layers.5.self_attn.predictor.qlinear2.bias', 'model.layers.5.self_attn.predictor.qlinear2.weight', 'model.layers.5.self_attn.predictor.qlinear3.bias', 'model.layers.5.self_attn.predictor.qlinear3.weight', 'model.layers.6.self_attn.predictor.klinear1.bias', 'model.layers.6.self_attn.predictor.klinear1.weight', 'model.layers.6.self_attn.predictor.klinear2.bias', 'model.layers.6.self_attn.predictor.klinear2.weight', 'model.layers.6.self_attn.predictor.klinear3.bias', 'model.layers.6.self_attn.predictor.klinear3.weight', 'model.layers.6.self_attn.predictor.qlinear1.bias', 'model.layers.6.self_attn.predictor.qlinear1.weight', 'model.layers.6.self_attn.predictor.qlinear2.bias', 'model.layers.6.self_attn.predictor.qlinear2.weight', 'model.layers.6.self_attn.predictor.qlinear3.bias', 'model.layers.6.self_attn.predictor.qlinear3.weight', 'model.layers.7.self_attn.predictor.klinear1.bias', 'model.layers.7.self_attn.predictor.klinear1.weight', 'model.layers.7.self_attn.predictor.klinear2.bias', 'model.layers.7.self_attn.predictor.klinear2.weight', 'model.layers.7.self_attn.predictor.klinear3.bias', 'model.layers.7.self_attn.predictor.klinear3.weight', 'model.layers.7.self_attn.predictor.qlinear1.bias', 'model.layers.7.self_attn.predictor.qlinear1.weight', 'model.layers.7.self_attn.predictor.qlinear2.bias', 'model.layers.7.self_attn.predictor.qlinear2.weight', 'model.layers.7.self_attn.predictor.qlinear3.bias', 'model.layers.7.self_attn.predictor.qlinear3.weight', 'model.layers.8.self_attn.predictor.klinear1.bias', 'model.layers.8.self_attn.predictor.klinear1.weight', 'model.layers.8.self_attn.predictor.klinear2.bias', 'model.layers.8.self_attn.predictor.klinear2.weight', 'model.layers.8.self_attn.predictor.klinear3.bias', 'model.layers.8.self_attn.predictor.klinear3.weight', 'model.layers.8.self_attn.predictor.qlinear1.bias', 'model.layers.8.self_attn.predictor.qlinear1.weight', 'model.layers.8.self_attn.predictor.qlinear2.bias', 'model.layers.8.self_attn.predictor.qlinear2.weight', 'model.layers.8.self_attn.predictor.qlinear3.bias', 'model.layers.8.self_attn.predictor.qlinear3.weight', 'model.layers.9.self_attn.predictor.klinear1.bias', 'model.layers.9.self_attn.predictor.klinear1.weight', 'model.layers.9.self_attn.predictor.klinear2.bias', 'model.layers.9.self_attn.predictor.klinear2.weight', 'model.layers.9.self_attn.predictor.klinear3.bias', 'model.layers.9.self_attn.predictor.klinear3.weight', 'model.layers.9.self_attn.predictor.qlinear1.bias', 'model.layers.9.self_attn.predictor.qlinear1.weight', 'model.layers.9.self_attn.predictor.qlinear2.bias', 'model.layers.9.self_attn.predictor.qlinear2.weight', 'model.layers.9.self_attn.predictor.qlinear3.bias', 'model.layers.9.self_attn.predictor.qlinear3.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 398 examples [00:00, 3956.07 examples/s]
Generating train split: 969 examples [00:00, 3847.93 examples/s]
Generating train split: 1462 examples [00:00, 3344.61 examples/s]
